695,5.14.06.10.,□未遵守營造工地電氣作業安全檢查重點及注意事項，或□未採取積極作為預防施工中之火災如臨時用電過負載評估及因應措施、動火作業申請、明火加工區管制、易燃物品存放管制、吸菸區或煙蒂管制、可能火星飛散處之防範措施、夜間之保全、斷電或其他具體作為，或□未確實執行
696,5.14.14,□安全衛生設施損及修復本體或□設置不當妨礙修復作業
697,6.01.13,未採取積極作為降低變更設計對施工進度之影響，如不停工變更設計或依契約爭取先行施工
698,7.02.11,未依古蹟修復設計需求，設計保護棚架
699,7.05.01,未充分說明「必要性」判斷的原由
700,7.05.02,未提出選用材料及工法適用性之完整評估及學理依據，提供完整規範、標準(國際或國家)或本土科學性試驗報告，作為檢(試)驗之標準
701,7.05.03,未訂定完整之施工規範
702,7.05.99,"其他選用現代科技與工法未作適當考量情事[-1,-2]其他公眾使用空間之規劃設計未針對性別差異於安全性、友善性或便利性作適當考量情事"
703,7.06.00,變更設計程序，是否有依古蹟修復再利用辦法規定召開審查會或邀集專家學者現勘諮詢。
704,5.01,混凝土施工
705,5.02,鋼筋施工
706,5.03,模板施工
707,5.04,鋼構施工
708,5.04.00,鋼構廠內製作
709,5.04.50,工地現場組裝
710,5.05,環境生態保育
711,5.06,土方工程施工
712,5.07,工程施工
713,5.07.01,一般施工
714,5.07.02,水利、道路及護坡施工
715,5.07.03,橋梁工程施工
716,5.07.04,電氣、弱電、號誌施工
717,5.07.05,給排水、污水等管路施工
718,5.07.06,接地工程施工
719,5.07.07,消防施工
720,5.07.08,空調施工
721,5.07.09,昇降設備施工
722,5.07.10,(適用「傳統建築、紀念建築、聚落建築群等修復工程」缺失項目)
723,5.07.11,掩埋場工程施工
724,5.07.12,潛盾及推進工程施工
725,5.07.13,景觀工程施工
726,5.07.14,監控系統施工及監測作業
727,5.08,裝修雜項工程施工
728,5.09,工地管理(不含進度管理)
729,5.10,檢驗審查紀錄
730,5.10.01,混凝土
731,5.10.02,鋼筋
732,5.10.03,鋼構工程
733,5.10.04,土方工程
734,5.10.05,電氣系統(含電氣、弱電、消防電)：
735,5.10.06,水系統(含給排水、污水、消防水)
736,5.10.07,接地系統
737,5.10.10,瀝青混凝土及路面工程
738,5.10.11,基礎
739,5.10.12,鋼筋混凝土管(RCP)：
740,5.10.13,路燈照明設備
741,5.10.14,地錨
742,5.10.15,路面標記
743,5.10.16,高壓面磚
744,5.10.17,機電系統
745,5.10.19,監測儀器
746,5.10.20,基樁工程
747,5.10.21,外裝壁磚工程
748,5.14,工地職業安全衛生
749,5.14.01,墜落防止
750,5.14.02,倒塌、崩塌防止
751,5.14.03,感電防止
752,5.14.06,工作場所災害防止
753,5.14.12,被撞防止
754,5.14.13,物體飛落防止
755,5.14.00,工區防護特別檢查項目
756,5.15,工區交通維持及安全管制措施
757,5.16,汛期工地防災減災措施
758,6.01,施工進度管理
759,7.00,規劃設計問題
760,7.01.00,規劃設計有安全性不良情事
761,7.02.00,規劃設計有施工性不良情事
762,7.03.00,規劃設計有維護性不良情事
763,7.04.00,公眾使用空間之規劃設計未針對性別差異於安全性、友善性或便利性作適當考量
764,7.05.00,現代科技與工法之選用
765,7.05.04,未明確說明施作之專業技術人員應具備的資格或證照
766,4.01.31.01,混凝土施工缺失：【請參考缺失項目編號5.01填寫】
767,4.01.31.02,鋼筋施工缺失：【請參考缺失項目編號5.02填寫】
768,4.01.31.03,模板施工缺失：【請參考缺失項目編號5.03填寫】
769,4.01.31.04,鋼構施工缺失：【請參考缺失項目編號5.04填寫】
770,4.01.31.05,環境生態保育缺失：【請參考缺失項目編號5.05填寫】
771,4.01.31.06,土方工程施工缺失：【請參考缺失項目編號5.06填寫】：
772,4.01.31.07,工程施工缺失：【請參考缺失項目編號5.07填寫】
773,4.01.31.08,裝修雜項工程施工缺失：【請參考缺失項目編號5.08填寫】
774,4.01.31.09,工地管理(不含進度管理)缺失：【請參考缺失項目編號5.09填寫】
775,4.01.31.10,檢驗審查紀錄缺失：【請參考缺失項目編號5.10填寫】
776,4.01.31.11,工地職業安全衛生缺失：【請參考缺失項目編號5.14填寫】
777,4.01.31.12,工區交通維持及安全管制措施缺失：【請參考缺失項目編號5.15填寫】
778,4.01.31.13,汛期工地防災減災措施缺失：【請參考缺失項目編號5.16填寫】
779,4.01.31.14,功能及節能減碳缺失：【請參考缺失項目編號5.17填寫】
780,4.01.33,施工進度管理：(註:「專案管理廠商」未依技服契約要求辦理品質查證須扣點者)【請參考缺失項目編號6.01填寫】
781,4.02.18.01,準備工作：【請參考缺失項目編號5.07.10.01填寫】
782,4.02.18.02,解體清理施工：【請參考缺失項目編號5.07.10.02填寫】
783,4.02.18.03,基礎、地坪、樓板工程：【請參考缺失項目編號5.07.10.03填寫】
784,4.02.18.04,牆體及灰作工程：【請參考缺失項目編號5.07.10.04填寫】
785,4.02.18.05,大木作工程：【請參考缺失項目編號5.07.10.05填寫】
786,4.02.18.06,門窗、細木作及裝修工程：【請參考缺失項目編號5.07.10.06填寫】
787,4.02.18.07,屋頂工程：【請參考缺失項目編號5.07.10.07填寫】
788,4.02.18.08,彩繪：【請參考缺失項目編號5.07.10.08填寫】
789,4.02.18.09,剪黏、交趾陶：【請參考缺失項目編號5.07.10.09填寫】
790,4.02.18.10,漆作：【請參考缺失項目編號5.07.10.10填寫】
791,4.02.18.11,生物、微生物劣化防治工程：【請參考缺失項目編號5.07.10.11填寫】
792,4.02.18.12,文物及發現物之處理：【請參考缺失項目編號5.07.10.12填寫】
793,4.02.18.13,現代科技與工法：【請參考缺失項目編號5.10.13填寫】
794,4.02.18.14,傳統建築、紀念建築、聚落建築群等修復工程材料：【請參考缺失項目編號5.10.18填寫】
795,4.02.18.15,工地職業安全衛生：【請參考缺失項目編號5.14填寫】
796,4.02.18.16,工區交通維持及安全管制措施：【請參考缺失項目編號5.15填寫】
797,4.02.18.17,汛期工地防災減災措施：【請參考缺失項目編號5.16填寫】
798,4.02.18.18,功能及節能減碳：【請參考缺失項目編號5.17填寫】
799,4.02.19,施工進度管理：(註:「監造單位」未依技服契約要求辦理品質查證須扣點者)【請參考缺失項目編號6.01填寫
800,5.14.06.10,"□未遵守營造工地電氣作業安全檢查重點及注意事項，或□未採取積極作為預防施工中之火災如臨時用電過負載評估及因應措施、動火作業申請、明火加工區管制、易燃物品存放 管制、吸菸區或煙蒂管制、可能火星飛散處之防範措施、夜 間之保全、斷電或其他具體作為，或□未確實執行"
